profile,km,policy,mean_error,std_error,weights_mode,seed,titer,mc_trials,subgradient_method,q_min,q_max,q_mean,q_std
uniform_wide,3,MGF,96.7203306596156,26.645558967915193,ones,0,1000,10,adam,0.35172525510719327,0.9782422595472029,0.6683497759949615,0.18690963988595402
uniform_wide,3,MAF,141.84906955996948,33.100073676879276,ones,0,1000,10,adam,0.35172525510719327,0.9782422595472029,0.6683497759949615,0.18690963988595402
uniform_wide,3,MIEF,105.61612653035483,26.082295809715863,ones,0,1000,10,adam,0.35172525510719327,0.9782422595472029,0.6683497759949615,0.18690963988595402
uniform_wide,3,Random,2249.2200132749454,445.54585040134657,ones,0,1000,10,adam,0.35172525510719327,0.9782422595472029,0.6683497759949615,0.18690963988595402
uniform_wide,6,MGF,142.07007796955685,38.49939558439306,ones,0,1000,10,adam,0.35172525510719327,0.9782422595472029,0.6900428959416037,0.19370537676847185
uniform_wide,6,MAF,1462.8389445872185,576.5619337392386,ones,0,1000,10,adam,0.35172525510719327,0.9782422595472029,0.6900428959416037,0.19370537676847185
uniform_wide,6,MIEF,171.064921658884,45.182077522073136,ones,0,1000,10,adam,0.35172525510719327,0.9782422595472029,0.6900428959416037,0.19370537676847185
uniform_wide,6,Random,4895.726569324586,466.77415333776105,ones,0,1000,10,adam,0.35172525510719327,0.9782422595472029,0.6900428959416037,0.19370537676847185
uniform_wide,9,MGF,186.78636655290643,11.294123849336142,ones,0,1000,10,adam,0.35172525510719327,0.9782422595472029,0.6910627557164845,0.1902503139999702
uniform_wide,9,MAF,5888.438149072607,187.1923552292791,ones,0,1000,10,adam,0.35172525510719327,0.9782422595472029,0.6910627557164845,0.1902503139999702
uniform_wide,9,MIEF,245.9832049645304,44.7366289807609,ones,0,1000,10,adam,0.35172525510719327,0.9782422595472029,0.6910627557164845,0.1902503139999702
uniform_wide,9,Random,6836.605928830015,671.0451466824253,ones,0,1000,10,adam,0.35172525510719327,0.9782422595472029,0.6910627557164845,0.1902503139999702
uniform_wide,12,MGF,358.855320777213,82.07503782352289,ones,0,1000,10,adam,0.35172525510719327,0.9782422595472029,0.6849104376249653,0.18908621677626303
uniform_wide,12,MAF,7750.258410764896,90.90957354460348,ones,0,1000,10,adam,0.35172525510719327,0.9782422595472029,0.6849104376249653,0.18908621677626303
uniform_wide,12,MIEF,438.34058252068326,53.77090270203856,ones,0,1000,10,adam,0.35172525510719327,0.9782422595472029,0.6849104376249653,0.18908621677626303
uniform_wide,12,Random,8205.528988507538,367.89181394177825,ones,0,1000,10,adam,0.35172525510719327,0.9782422595472029,0.6849104376249653,0.18908621677626303
uniform_wide,15,MGF,694.7473991687981,205.77481127840113,ones,0,1000,10,adam,0.3501894347673614,0.9782422595472029,0.690371909574042,0.18746295435824206
uniform_wide,15,MAF,8935.449208211938,61.23790552915999,ones,0,1000,10,adam,0.3501894347673614,0.9782422595472029,0.690371909574042,0.18746295435824206
uniform_wide,15,MIEF,934.765854442289,259.0266750636595,ones,0,1000,10,adam,0.3501894347673614,0.9782422595472029,0.690371909574042,0.18746295435824206
uniform_wide,15,Random,8888.11376602227,426.1011734813854,ones,0,1000,10,adam,0.3501894347673614,0.9782422595472029,0.690371909574042,0.18746295435824206
uniform_low,3,MGF,113.67121729017484,27.301925897448115,ones,0,1000,10,adam,0.3509584750595518,0.6990234775262238,0.5268609866638676,0.10383868882553
uniform_low,3,MAF,221.956356301968,98.9753485187899,ones,0,1000,10,adam,0.3509584750595518,0.6990234775262238,0.5268609866638676,0.10383868882553
uniform_low,3,MIEF,133.43437253223414,28.076052041319937,ones,0,1000,10,adam,0.3509584750595518,0.6990234775262238,0.5268609866638676,0.10383868882553
uniform_low,3,Random,3207.7490286396287,410.60622924467435,ones,0,1000,10,adam,0.3509584750595518,0.6990234775262238,0.5268609866638676,0.10383868882553
uniform_low,6,MGF,170.8796647713105,43.42522423386911,ones,0,1000,10,adam,0.3509584750595518,0.6990234775262238,0.5389127199675576,0.10761409820470658
uniform_low,6,MAF,2710.660352253839,338.4967367457648,ones,0,1000,10,adam,0.3509584750595518,0.6990234775262238,0.5389127199675576,0.10761409820470658
uniform_low,6,MIEF,237.7079859196245,109.41810346059692,ones,0,1000,10,adam,0.3509584750595518,0.6990234775262238,0.5389127199675576,0.10761409820470658
uniform_low,6,Random,5890.298200776667,454.2615352213683,ones,0,1000,10,adam,0.3509584750595518,0.6990234775262238,0.5389127199675576,0.10761409820470658
uniform_low,9,MGF,298.59180789997447,78.06765606152946,ones,0,1000,10,adam,0.3509584750595518,0.6990234775262238,0.5394793087313804,0.10569461888887233
uniform_low,9,MAF,6790.967335137774,701.4371555353515,ones,0,1000,10,adam,0.3509584750595518,0.6990234775262238,0.5394793087313804,0.10569461888887233
uniform_low,9,MIEF,449.58437289631183,136.2316690080567,ones,0,1000,10,adam,0.3509584750595518,0.6990234775262238,0.5394793087313804,0.10569461888887233
uniform_low,9,Random,7900.155521166443,638.4526659636942,ones,0,1000,10,adam,0.3509584750595518,0.6990234775262238,0.5394793087313804,0.10569461888887233
uniform_low,12,MGF,1002.3239050837167,273.3937877088396,ones,0,1000,10,adam,0.3509584750595518,0.6990234775262238,0.5360613542360918,0.105047898209035
uniform_low,12,MAF,8115.335493221473,117.42460342737284,ones,0,1000,10,adam,0.3509584750595518,0.6990234775262238,0.5360613542360918,0.105047898209035
uniform_low,12,MIEF,1179.0415083494997,346.3003693890237,ones,0,1000,10,adam,0.3509584750595518,0.6990234775262238,0.5360613542360918,0.105047898209035
uniform_low,12,Random,9039.318479016914,429.4436519129073,ones,0,1000,10,adam,0.3509584750595518,0.6990234775262238,0.5360613542360918,0.105047898209035
uniform_low,15,MGF,1887.3360225786698,362.7481589719868,ones,0,1000,10,adam,0.350105241537423,0.6990234775262238,0.5390955053189121,0.10414608575457893
uniform_low,15,MAF,9233.749216633345,146.36301174994185,ones,0,1000,10,adam,0.350105241537423,0.6990234775262238,0.5390955053189121,0.10414608575457893
uniform_low,15,MIEF,2763.498703779759,367.6887500889085,ones,0,1000,10,adam,0.350105241537423,0.6990234775262238,0.5390955053189121,0.10414608575457893
uniform_low,15,Random,9877.996834508205,280.5315433396936,ones,0,1000,10,adam,0.350105241537423,0.6990234775262238,0.5390955053189121,0.10414608575457893
uniform_mid,3,MGF,84.34406332312781,3.6521633688640023,ones,0,1000,10,adam,0.5508215500510445,0.8491629807367633,0.7015951314261721,0.08900459042188286
uniform_mid,3,MAF,104.79064361528428,9.220989246752934,ones,0,1000,10,adam,0.5508215500510445,0.8491629807367633,0.7015951314261721,0.08900459042188286
uniform_mid,3,MIEF,89.61450001260971,2.978732464978886,ones,0,1000,10,adam,0.5508215500510445,0.8491629807367633,0.7015951314261721,0.08900459042188286
uniform_mid,3,Random,1917.6957830691795,534.5368351524457,ones,0,1000,10,adam,0.5508215500510445,0.8491629807367633,0.7015951314261721,0.08900459042188286
uniform_mid,6,MGF,126.74128364129126,4.986055369638805,ones,0,1000,10,adam,0.5508215500510445,0.8491629807367633,0.7119251885436209,0.09224065560403419
uniform_mid,6,MAF,947.4853402011013,355.4930893136115,ones,0,1000,10,adam,0.5508215500510445,0.8491629807367633,0.7119251885436209,0.09224065560403419
uniform_mid,6,MIEF,137.83890546443314,8.75548992649508,ones,0,1000,10,adam,0.5508215500510445,0.8491629807367633,0.7119251885436209,0.09224065560403419
uniform_mid,6,Random,4638.728031307373,492.68771669538586,ones,0,1000,10,adam,0.5508215500510445,0.8491629807367633,0.7119251885436209,0.09224065560403419
uniform_mid,9,MGF,157.65524154583713,10.922769400517426,ones,0,1000,10,adam,0.5508215500510445,0.8491629807367633,0.712410836055469,0.0905953876190334
uniform_mid,9,MAF,5144.766907796962,688.1953120680009,ones,0,1000,10,adam,0.5508215500510445,0.8491629807367633,0.712410836055469,0.0905953876190334
uniform_mid,9,MIEF,202.5098938241502,12.876726526294528,ones,0,1000,10,adam,0.5508215500510445,0.8491629807367633,0.712410836055469,0.0905953876190334
uniform_mid,9,Random,6654.2229890863455,702.516275040943,ones,0,1000,10,adam,0.5508215500510445,0.8491629807367633,0.712410836055469,0.0905953876190334
uniform_mid,12,MGF,241.12863124839978,34.23922225827027,ones,0,1000,10,adam,0.5508215500510445,0.8491629807367633,0.709481160773793,0.09004105560774427
uniform_mid,12,MAF,7099.078042211802,539.2667058607143,ones,0,1000,10,adam,0.5508215500510445,0.8491629807367633,0.709481160773793,0.09004105560774427
uniform_mid,12,MIEF,350.0944651916655,43.52074303874532,ones,0,1000,10,adam,0.5508215500510445,0.8491629807367633,0.709481160773793,0.09004105560774427
uniform_mid,12,Random,8066.441483178502,313.71729636868406,ones,0,1000,10,adam,0.5508215500510445,0.8491629807367633,0.709481160773793,0.09004105560774427
uniform_mid,15,MGF,549.4549476887371,80.38159761717256,ones,0,1000,10,adam,0.5500902070320769,0.8491629807367633,0.7120818617019248,0.08926807350392478
uniform_mid,15,MAF,8387.666156813604,434.73861252033964,ones,0,1000,10,adam,0.5500902070320769,0.8491629807367633,0.7120818617019248,0.08926807350392478
uniform_mid,15,MIEF,729.7301026270276,147.28400027901966,ones,0,1000,10,adam,0.5500902070320769,0.8491629807367633,0.7120818617019248,0.08926807350392478
uniform_mid,15,Random,8791.65453862191,455.61582182427657,ones,0,1000,10,adam,0.5500902070320769,0.8491629807367633,0.7120818617019248,0.08926807350392478
uniform_very_wide,3,MGF,115.30448103626955,35.28448339499044,ones,0,1000,10,adam,0.20216341513441702,0.9877958492734769,0.599200512755587,0.23437875477762488
uniform_very_wide,3,MAF,277.07030930341205,129.48107244297984,ones,0,1000,10,adam,0.20216341513441702,0.9877958492734769,0.599200512755587,0.23437875477762488
uniform_very_wide,3,MIEF,153.30086993349448,68.89632303857884,ones,0,1000,10,adam,0.20216341513441702,0.9877958492734769,0.599200512755587,0.23437875477762488
uniform_very_wide,3,Random,2889.7762569208567,465.9719626641845,ones,0,1000,10,adam,0.20216341513441702,0.9877958492734769,0.599200512755587,0.23437875477762488
uniform_very_wide,6,MGF,155.25592533518198,32.81010990782416,ones,0,1000,10,adam,0.20216341513441702,0.9877958492734769,0.6264029964982016,0.24290039309062345
uniform_very_wide,6,MAF,2740.1941547552697,471.2623992798812,ones,0,1000,10,adam,0.20216341513441702,0.9877958492734769,0.6264029964982016,0.24290039309062345
uniform_very_wide,6,MIEF,247.92452255076768,85.69936877396522,ones,0,1000,10,adam,0.20216341513441702,0.9877958492734769,0.6264029964982016,0.24290039309062345
uniform_very_wide,6,Random,5355.403679577488,503.7007049463223,ones,0,1000,10,adam,0.20216341513441702,0.9877958492734769,0.6264029964982016,0.24290039309062345
uniform_very_wide,9,MGF,245.70236580773462,59.450484598624655,ones,0,1000,10,adam,0.20216341513441702,0.9877958492734769,0.6276818682794012,0.23856785406345468
uniform_very_wide,9,MAF,6794.30465899128,581.7532573672669,ones,0,1000,10,adam,0.20216341513441702,0.9877958492734769,0.6276818682794012,0.23856785406345468
uniform_very_wide,9,MIEF,346.92350046988565,101.68197865222804,ones,0,1000,10,adam,0.20216341513441702,0.9877958492734769,0.6276818682794012,0.23856785406345468
uniform_very_wide,9,Random,7404.100523317744,684.2270011560146,ones,0,1000,10,adam,0.20216341513441702,0.9877958492734769,0.6276818682794012,0.23856785406345468
uniform_very_wide,12,MGF,687.795960138839,178.6480874012407,ones,0,1000,10,adam,0.20216341513441702,0.9877958492734769,0.6199670567043216,0.23710811310039331
uniform_very_wide,12,MAF,8088.366612855889,145.3882875013966,ones,0,1000,10,adam,0.20216341513441702,0.9877958492734769,0.6199670567043216,0.23710811310039331
uniform_very_wide,12,MIEF,801.7069214474229,157.51670646799582,ones,0,1000,10,adam,0.20216341513441702,0.9877958492734769,0.6199670567043216,0.23710811310039331
uniform_very_wide,12,Random,8581.291109823338,358.41764571954707,ones,0,1000,10,adam,0.20216341513441702,0.9877958492734769,0.6199670567043216,0.23710811310039331
uniform_very_wide,15,MGF,1238.4507714940432,245.62919918947813,ones,0,1000,10,adam,0.2002375451844691,0.9877958492734769,0.626815569148402,0.2350725935603353
uniform_very_wide,15,MAF,9306.29974313199,198.2626740588738,ones,0,1000,10,adam,0.2002375451844691,0.9877958492734769,0.626815569148402,0.2350725935603353
uniform_very_wide,15,MIEF,1819.6475482927185,357.9357348852602,ones,0,1000,10,adam,0.2002375451844691,0.9877958492734769,0.626815569148402,0.2350725935603353
uniform_very_wide,15,Random,9373.923330888156,374.3636940053343,ones,0,1000,10,adam,0.2002375451844691,0.9877958492734769,0.626815569148402,0.2350725935603353
uniform_with_perfect_outliers,3,MGF,91.04064339767349,7.406658610433882,ones,0,1000,10,adam,0.40109540006805927,1.0,0.678708053976289,0.17639121302319888
uniform_with_perfect_outliers,3,MAF,130.38933478365826,17.998623845257587,ones,0,1000,10,adam,0.40109540006805927,1.0,0.678708053976289,0.17639121302319888
uniform_with_perfect_outliers,3,MIEF,110.0262395339824,25.22987743028072,ones,0,1000,10,adam,0.40109540006805927,1.0,0.678708053976289,0.17639121302319888
uniform_with_perfect_outliers,3,Random,2555.0834338543873,446.39251128522926,ones,0,1000,10,adam,0.40109540006805927,1.0,0.678708053976289,0.17639121302319888
uniform_with_perfect_outliers,6,MGF,145.1533722592059,38.62405577695272,ones,0,1000,10,adam,0.40109540006805927,1.0,0.6656732400950006,0.1760188057963339
uniform_with_perfect_outliers,6,MAF,1661.7196085075516,450.970975890658,ones,0,1000,10,adam,0.40109540006805927,1.0,0.6656732400950006,0.1760188057963339
uniform_with_perfect_outliers,6,MIEF,183.56499668776112,43.81918572051673,ones,0,1000,10,adam,0.40109540006805927,1.0,0.6656732400950006,0.1760188057963339
uniform_with_perfect_outliers,6,Random,5192.727143855786,453.2965291720598,ones,0,1000,10,adam,0.40109540006805927,1.0,0.6656732400950006,0.1760188057963339
uniform_with_perfect_outliers,9,MGF,191.6991485424234,25.49739013949053,ones,0,1000,10,adam,0.40109540006805927,1.0,0.671788985875694,0.171630061153221
uniform_with_perfect_outliers,9,MAF,5911.346577316826,277.5474361469836,ones,0,1000,10,adam,0.40109540006805927,1.0,0.671788985875694,0.171630061153221
uniform_with_perfect_outliers,9,MIEF,285.1007367280418,66.69330993547388,ones,0,1000,10,adam,0.40109540006805927,1.0,0.671788985875694,0.171630061153221
uniform_with_perfect_outliers,9,Random,7040.7107382783815,732.2204023699207,ones,0,1000,10,adam,0.40109540006805927,1.0,0.671788985875694,0.171630061153221
uniform_with_perfect_outliers,12,MGF,453.541074577948,119.05225504944343,ones,0,1000,10,adam,0.40109540006805927,1.0,0.6601860617012695,0.16799899718181835
uniform_with_perfect_outliers,12,MAF,7802.574732911991,100.00386060204146,ones,0,1000,10,adam,0.40109540006805927,1.0,0.6601860617012695,0.16799899718181835
uniform_with_perfect_outliers,12,MIEF,564.4545271800787,128.89362471398252,ones,0,1000,10,adam,0.40109540006805927,1.0,0.6601860617012695,0.16799899718181835
uniform_with_perfect_outliers,12,Random,8413.48508573723,422.556625481169,ones,0,1000,10,adam,0.40109540006805927,1.0,0.6601860617012695,0.16799899718181835
uniform_with_perfect_outliers,15,MGF,904.0765862978196,254.0650977525057,ones,0,1000,10,adam,0.40109540006805927,1.0,0.6578031111607283,0.16286020186400307
uniform_with_perfect_outliers,15,MAF,8947.038180897987,70.73931405991914,ones,0,1000,10,adam,0.40109540006805927,1.0,0.6578031111607283,0.16286020186400307
uniform_with_perfect_outliers,15,MIEF,1284.271807418587,253.2802797160679,ones,0,1000,10,adam,0.40109540006805927,1.0,0.6578031111607283,0.16286020186400307
uniform_with_perfect_outliers,15,Random,9187.88022101443,307.08712916717576,ones,0,1000,10,adam,0.40109540006805927,1.0,0.6578031111607283,0.16286020186400307
bimodal_extreme,3,MGF,122.55158199404202,40.62338417520621,ones,0,1000,10,adam,0.20491823508120027,0.9900478516729051,0.7560180847471965,0.3016176569018941
bimodal_extreme,3,MAF,241.43508242282374,105.59591706154772,ones,0,1000,10,adam,0.20491823508120027,0.9900478516729051,0.7560180847471965,0.3016176569018941
bimodal_extreme,3,MIEF,207.98530002544263,165.7128485109996,ones,0,1000,10,adam,0.20491823508120027,0.9900478516729051,0.7560180847471965,0.3016176569018941
bimodal_extreme,3,Random,2866.4582755714587,647.8862499374727,ones,0,1000,10,adam,0.20491823508120027,0.9900478516729051,0.7560180847471965,0.3016176569018941
bimodal_extreme,6,MGF,227.7785355827144,35.40515991594275,ones,0,1000,10,adam,0.22354535625357766,1.0,0.7044410564189526,0.317239921379282
bimodal_extreme,6,MAF,3046.9915074661967,644.9941237549176,ones,0,1000,10,adam,0.22354535625357766,1.0,0.7044410564189526,0.317239921379282
bimodal_extreme,6,MIEF,398.31583645335627,155.13780799691517,ones,0,1000,10,adam,0.22354535625357766,1.0,0.7044410564189526,0.317239921379282
bimodal_extreme,6,Random,5489.756020623988,459.43184471974257,ones,0,1000,10,adam,0.22354535625357766,1.0,0.7044410564189526,0.317239921379282
bimodal_extreme,9,MGF,347.7981743089023,59.863384639769485,ones,0,1000,10,adam,0.2055825554511675,1.0,0.7088617566510129,0.31069737669802705
bimodal_extreme,9,MAF,6298.9202240815275,314.5996794999164,ones,0,1000,10,adam,0.2055825554511675,1.0,0.7088617566510129,0.31069737669802705
bimodal_extreme,9,MIEF,506.09195180851066,101.42367524287222,ones,0,1000,10,adam,0.2055825554511675,1.0,0.7088617566510129,0.31069737669802705
bimodal_extreme,9,Random,6986.65340034347,357.6316184286355,ones,0,1000,10,adam,0.2055825554511675,1.0,0.7088617566510129,0.31069737669802705
bimodal_extreme,12,MGF,720.7140635370612,218.5597102691272,ones,0,1000,10,adam,0.20671395682999696,1.0,0.7199102204997132,0.3099563416017816
bimodal_extreme,12,MAF,8117.188310287643,237.19437999180013,ones,0,1000,10,adam,0.20671395682999696,1.0,0.7199102204997132,0.3099563416017816
bimodal_extreme,12,MIEF,684.566126802119,153.68832319388068,ones,0,1000,10,adam,0.20671395682999696,1.0,0.7199102204997132,0.3099563416017816
bimodal_extreme,12,Random,7947.63221765978,383.38219046173987,ones,0,1000,10,adam,0.20671395682999696,1.0,0.7199102204997132,0.3099563416017816
bimodal_extreme,15,MGF,2405.2676504815468,830.6680553276611,ones,0,1000,10,adam,0.17418301424982244,0.9923760606145864,0.7062262983416578,0.3180544571907204
bimodal_extreme,15,MAF,9139.262281353487,112.23485094919455,ones,0,1000,10,adam,0.17418301424982244,0.9923760606145864,0.7062262983416578,0.3180544571907204
bimodal_extreme,15,MIEF,1529.7683127499977,340.9627451158475,ones,0,1000,10,adam,0.17418301424982244,0.9923760606145864,0.7062262983416578,0.3180544571907204
