profile,km,policy,mean_error,std_error,weights_mode,seed,titer,mc_trials,subgradient_method,q_min,q_max,q_mean,q_std
bimodal_extreme,15,Random,9056.038206643387,469.3662844418277,ones,0,1000,10,adam,0.17418301424982244,0.9923760606145864,0.7062262983416578,0.3180544571907204
bimodal_balanced,3,MGF,98.86637413733047,4.735573510467358,ones,0,1000,10,adam,0.3239345880649602,0.9900478516729051,0.656888396287115,0.27801022881816206
bimodal_balanced,3,MAF,180.46466795663187,23.080380691031568,ones,0,1000,10,adam,0.3239345880649602,0.9900478516729051,0.656888396287115,0.27801022881816206
bimodal_balanced,3,MIEF,114.34772363256573,23.64107864240917,ones,0,1000,10,adam,0.3239345880649602,0.9900478516729051,0.656888396287115,0.27801022881816206
bimodal_balanced,3,Random,3029.936668307114,660.8091767685869,ones,0,1000,10,adam,0.3239345880649602,0.9900478516729051,0.656888396287115,0.27801022881816206
bimodal_balanced,6,MGF,181.34737430835864,16.66256053712559,ones,0,1000,10,adam,0.24910899375509066,1.0,0.6393763313809759,0.27814413777862823
bimodal_balanced,6,MAF,2653.3615170398725,203.97632701336389,ones,0,1000,10,adam,0.24910899375509066,1.0,0.6393763313809759,0.27814413777862823
bimodal_balanced,6,MIEF,233.93274989714592,37.39031444868016,ones,0,1000,10,adam,0.24910899375509066,1.0,0.6393763313809759,0.27814413777862823
bimodal_balanced,6,Random,5829.627558206046,621.1565678844064,ones,0,1000,10,adam,0.24910899375509066,1.0,0.6393763313809759,0.27814413777862823
bimodal_balanced,9,MGF,291.9658985327309,35.19139823064821,ones,0,1000,10,adam,0.324466044360934,0.9828650322848539,0.6456833867287823,0.2713091249932914
bimodal_balanced,9,MAF,6161.148866943162,173.4582048788222,ones,0,1000,10,adam,0.324466044360934,0.9828650322848539,0.6456833867287823,0.2713091249932914
bimodal_balanced,9,MIEF,379.4057224748106,110.96127008050047,ones,0,1000,10,adam,0.324466044360934,0.9828650322848539,0.6456833867287823,0.2713091249932914
bimodal_balanced,9,Random,7464.292506572352,357.6394413861594,ones,0,1000,10,adam,0.324466044360934,0.9828650322848539,0.6456833867287823,0.2713091249932914
bimodal_balanced,12,MGF,820.6954152900746,412.73751392929,ones,0,1000,10,adam,0.3031266794056088,1.0,0.6477998717178944,0.2759136753136177
bimodal_balanced,12,MAF,8078.350915432694,248.31812890341143,ones,0,1000,10,adam,0.3031266794056088,1.0,0.6477998717178944,0.2759136753136177
bimodal_balanced,12,MIEF,864.3913319743367,219.38656383502462,ones,0,1000,10,adam,0.3031266794056088,1.0,0.6477998717178944,0.2759136753136177
bimodal_balanced,12,Random,8381.14898854562,376.1007578977599,ones,0,1000,10,adam,0.3031266794056088,1.0,0.6477998717178944,0.2759136753136177
bimodal_balanced,15,MGF,2272.265102186057,742.8145207308308,ones,0,1000,10,adam,0.29934641139985796,0.9923760606145864,0.6469137398154892,0.27680656187926506
bimodal_balanced,15,MAF,9089.870989131816,78.94102260757327,ones,0,1000,10,adam,0.29934641139985796,0.9923760606145864,0.6469137398154892,0.27680656187926506
bimodal_balanced,15,MIEF,1944.107235037204,469.07514808491163,ones,0,1000,10,adam,0.29934641139985796,0.9923760606145864,0.6469137398154892,0.27680656187926506
bimodal_balanced,15,Random,9411.68035461192,380.30717132817165,ones,0,1000,10,adam,0.29934641139985796,0.9923760606145864,0.6469137398154892,0.27680656187926506
bimodal_q1_vs_lossy_30_70,3,MGF,106.12497294679001,6.714125505829381,ones,0,1000,10,adam,0.31321649934481494,1.0,0.5886909627245009,0.2629400224846901
bimodal_q1_vs_lossy_30_70,3,MAF,215.41670422022668,40.54030761035373,ones,0,1000,10,adam,0.31321649934481494,1.0,0.5886909627245009,0.2629400224846901
bimodal_q1_vs_lossy_30_70,3,MIEF,153.79034647849696,56.9152197861407,ones,0,1000,10,adam,0.31321649934481494,1.0,0.5886909627245009,0.2629400224846901
bimodal_q1_vs_lossy_30_70,3,Random,3361.9413964444457,583.4017317157044,ones,0,1000,10,adam,0.31321649934481494,1.0,0.5886909627245009,0.2629400224846901
bimodal_q1_vs_lossy_30_70,6,MGF,230.3863713287445,52.42596941816441,ones,0,1000,10,adam,0.30128177653286203,1.0,0.5601655705517317,0.26989583317674576
bimodal_q1_vs_lossy_30_70,6,MAF,3814.004618190304,611.1075532800721,ones,0,1000,10,adam,0.30128177653286203,1.0,0.5601655705517317,0.26989583317674576
bimodal_q1_vs_lossy_30_70,6,MIEF,279.25223157767834,56.903824435902486,ones,0,1000,10,adam,0.30128177653286203,1.0,0.5601655705517317,0.26989583317674576
bimodal_q1_vs_lossy_30_70,6,Random,6681.412820871226,503.50691135995845,ones,0,1000,10,adam,0.30128177653286203,1.0,0.5601655705517317,0.26989583317674576
bimodal_q1_vs_lossy_30_70,9,MGF,521.6804334942634,180.68173281238717,ones,0,1000,10,adam,0.3000601380213846,1.0,0.5590784831748162,0.2667728550314785
bimodal_q1_vs_lossy_30_70,9,MAF,6825.150738675222,463.46831925819475,ones,0,1000,10,adam,0.3000601380213846,1.0,0.5590784831748162,0.2667728550314785
bimodal_q1_vs_lossy_30_70,9,MIEF,732.2183284734866,245.34381140694416,ones,0,1000,10,adam,0.3000601380213846,1.0,0.5590784831748162,0.2667728550314785
bimodal_q1_vs_lossy_30_70,9,Random,8178.793250222802,368.6422756739035,ones,0,1000,10,adam,0.3000601380213846,1.0,0.5590784831748162,0.2667728550314785
bimodal_q1_vs_lossy_30_70,12,MGF,1373.0469015621434,436.9842771602787,ones,0,1000,10,adam,0.3000601380213846,1.0,0.569413248217931,0.26701166790276093
bimodal_q1_vs_lossy_30_70,12,MAF,8691.51397779029,627.0184020491314,ones,0,1000,10,adam,0.3000601380213846,1.0,0.569413248217931,0.26701166790276093
bimodal_q1_vs_lossy_30_70,12,MIEF,1410.8040627662454,437.75656376815107,ones,0,1000,10,adam,0.3000601380213846,1.0,0.569413248217931,0.26701166790276093
bimodal_q1_vs_lossy_30_70,12,Random,9044.455330877532,359.37426078269465,ones,0,1000,10,adam,0.3000601380213846,1.0,0.569413248217931,0.26701166790276093
bimodal_q1_vs_lossy_30_70,15,MGF,3687.845441753538,402.9128702265081,ones,0,1000,10,adam,0.3009798829977151,1.0,0.5556335114127195,0.26334171344651547
bimodal_q1_vs_lossy_30_70,15,MAF,9506.437112145504,371.99442011148534,ones,0,1000,10,adam,0.3009798829977151,1.0,0.5556335114127195,0.26334171344651547
bimodal_q1_vs_lossy_30_70,15,MIEF,3425.0138016395285,471.57741694452903,ones,0,1000,10,adam,0.3009798829977151,1.0,0.5556335114127195,0.26334171344651547
bimodal_q1_vs_lossy_30_70,15,Random,10034.940726912839,474.9142034540115,ones,0,1000,10,adam,0.3009798829977151,1.0,0.5556335114127195,0.26334171344651547
bimodal_q1_vs_lossy_70_30,3,MGF,81.1911390487105,3.3822603986251494,ones,0,1000,10,adam,0.3165206241810187,1.0,0.8368663213207553,0.25172540226515977
bimodal_q1_vs_lossy_70_30,3,MAF,100.02482592429376,9.926270957555843,ones,0,1000,10,adam,0.3165206241810187,1.0,0.8368663213207553,0.25172540226515977
bimodal_q1_vs_lossy_70_30,3,MIEF,85.96871519036624,6.677879772641246,ones,0,1000,10,adam,0.3165206241810187,1.0,0.8368663213207553,0.25172540226515977
bimodal_q1_vs_lossy_70_30,3,Random,2051.381874527679,443.22256454703694,ones,0,1000,10,adam,0.3165206241810187,1.0,0.8368663213207553,0.25172540226515977
bimodal_q1_vs_lossy_70_30,6,MGF,152.2225016810366,12.383955937952146,ones,0,1000,10,adam,0.31076672214205103,1.0,0.780153913872617,0.287385824999814
bimodal_q1_vs_lossy_70_30,6,MAF,1447.7177581298674,405.8491206816127,ones,0,1000,10,adam,0.31076672214205103,1.0,0.780153913872617,0.287385824999814
bimodal_q1_vs_lossy_70_30,6,MIEF,193.37691919900132,47.00286645983093,ones,0,1000,10,adam,0.31076672214205103,1.0,0.780153913872617,0.287385824999814
bimodal_q1_vs_lossy_70_30,6,Random,4804.5771633554305,471.81629381061936,ones,0,1000,10,adam,0.31076672214205103,1.0,0.780153913872617,0.287385824999814
bimodal_q1_vs_lossy_70_30,9,MGF,209.2018165652586,28.950351259945865,ones,0,1000,10,adam,0.3000751725267307,1.0,0.7897621713179823,0.2767272846061893
bimodal_q1_vs_lossy_70_30,9,MAF,5654.417582067836,393.28045222089327,ones,0,1000,10,adam,0.3000751725267307,1.0,0.7897621713179823,0.2767272846061893
bimodal_q1_vs_lossy_70_30,9,MIEF,262.69907869012343,71.58735613722688,ones,0,1000,10,adam,0.3000751725267307,1.0,0.7897621713179823,0.2767272846061893
bimodal_q1_vs_lossy_70_30,9,Random,6355.0011241250895,276.72368041169113,ones,0,1000,10,adam,0.3000751725267307,1.0,0.7897621713179823,0.2767272846061893
bimodal_q1_vs_lossy_70_30,12,MGF,308.9241218137299,48.96787479559841,ones,0,1000,10,adam,0.3012248537471439,1.0,0.7985171234658031,0.2752795326175338
bimodal_q1_vs_lossy_70_30,12,MAF,7632.517711900332,338.30117841619114,ones,0,1000,10,adam,0.3012248537471439,1.0,0.7985171234658031,0.2752795326175338
bimodal_q1_vs_lossy_70_30,12,MIEF,405.11306775007006,103.29507221817065,ones,0,1000,10,adam,0.3012248537471439,1.0,0.7985171234658031,0.2752795326175338
bimodal_q1_vs_lossy_70_30,12,Random,7538.816053053313,390.0323773747604,ones,0,1000,10,adam,0.3012248537471439,1.0,0.7985171234658031,0.2752795326175338
bimodal_q1_vs_lossy_70_30,15,MGF,925.9495084638095,272.0346984832866,ones,0,1000,10,adam,0.3012248537471439,1.0,0.7867845507672548,0.27951422834992795
bimodal_q1_vs_lossy_70_30,15,MAF,8665.055730663353,280.57034147519414,ones,0,1000,10,adam,0.3012248537471439,1.0,0.7867845507672548,0.27951422834992795
bimodal_q1_vs_lossy_70_30,15,MIEF,759.9718775658664,126.99490832180165,ones,0,1000,10,adam,0.3012248537471439,1.0,0.7867845507672548,0.27951422834992795
bimodal_q1_vs_lossy_70_30,15,Random,8690.780787521086,454.3199212820598,ones,0,1000,10,adam,0.3012248537471439,1.0,0.7867845507672548,0.27951422834992795
trimodal_perfect_mid_low,3,MGF,99.66417750604376,7.831953158350383,ones,0,1000,10,adam,0.2929290459604107,1.0,0.6646342755084557,0.2628227760331763
trimodal_perfect_mid_low,3,MAF,201.61665824114363,109.97607888737625,ones,0,1000,10,adam,0.2929290459604107,1.0,0.6646342755084557,0.2628227760331763
trimodal_perfect_mid_low,3,MIEF,139.07348223477504,39.318731555466265,ones,0,1000,10,adam,0.2929290459604107,1.0,0.6646342755084557,0.2628227760331763
trimodal_perfect_mid_low,3,Random,3080.793167509575,630.7162179935318,ones,0,1000,10,adam,0.2929290459604107,1.0,0.6646342755084557,0.2628227760331763
trimodal_perfect_mid_low,6,MGF,189.04796736260866,34.18814312229576,ones,0,1000,10,adam,0.2257465279486683,1.0,0.6431440199527633,0.26753018958097546
trimodal_perfect_mid_low,6,MAF,3165.6047589862915,1115.6751200777487,ones,0,1000,10,adam,0.2257465279486683,1.0,0.6431440199527633,0.26753018958097546
trimodal_perfect_mid_low,6,MIEF,326.75085856151975,88.62599726428577,ones,0,1000,10,adam,0.2257465279486683,1.0,0.6431440199527633,0.26753018958097546
trimodal_perfect_mid_low,6,Random,5568.62683768308,503.35384523138026,ones,0,1000,10,adam,0.2257465279486683,1.0,0.6431440199527633,0.26753018958097546
trimodal_perfect_mid_low,9,MGF,284.1622426719083,46.40949167357056,ones,0,1000,10,adam,0.2904141842246995,1.0,0.6399047833566515,0.26103037938172474
trimodal_perfect_mid_low,9,MAF,6380.349135809494,254.6143293509718,ones,0,1000,10,adam,0.2904141842246995,1.0,0.6399047833566515,0.26103037938172474
trimodal_perfect_mid_low,9,MIEF,420.66612662856085,90.93471731644699,ones,0,1000,10,adam,0.2904141842246995,1.0,0.6399047833566515,0.26103037938172474
trimodal_perfect_mid_low,9,Random,7374.565714135114,486.91562406059234,ones,0,1000,10,adam,0.2904141842246995,1.0,0.6399047833566515,0.26103037938172474
trimodal_perfect_mid_low,12,MGF,724.4571794941846,158.58397700988016,ones,0,1000,10,adam,0.23131265160064224,1.0,0.6365756070278505,0.26769807460547684
trimodal_perfect_mid_low,12,MAF,8092.266032353067,121.45567085035057,ones,0,1000,10,adam,0.23131265160064224,1.0,0.6365756070278505,0.26769807460547684
trimodal_perfect_mid_low,12,MIEF,882.7767365746262,236.1165017492705,ones,0,1000,10,adam,0.23131265160064224,1.0,0.6365756070278505,0.26769807460547684
trimodal_perfect_mid_low,12,Random,8686.697401845395,374.08116236668803,ones,0,1000,10,adam,0.23131265160064224,1.0,0.6365756070278505,0.26769807460547684
trimodal_perfect_mid_low,15,MGF,2754.425859224031,519.3398277497022,ones,0,1000,10,adam,0.27247327568643265,1.0,0.6401955804403909,0.2680877530921054
trimodal_perfect_mid_low,15,MAF,9096.121019972703,125.99742648992442,ones,0,1000,10,adam,0.27247327568643265,1.0,0.6401955804403909,0.2680877530921054
trimodal_perfect_mid_low,15,MIEF,2202.564371142541,428.1852407512426,ones,0,1000,10,adam,0.27247327568643265,1.0,0.6401955804403909,0.2680877530921054
trimodal_perfect_mid_low,15,Random,9366.249968876107,259.0706536309835,ones,0,1000,10,adam,0.27247327568643265,1.0,0.6401955804403909,0.2680877530921054
source_split_perfect_or_lossy,3,MGF,93.74512977459932,3.1286730803559886,ones,0,1000,10,adam,0.3570799177863657,1.0,0.6842873065142224,0.2634406615557357
source_split_perfect_or_lossy,3,MAF,150.74804578252005,11.962953691564623,ones,0,1000,10,adam,0.3570799177863657,1.0,0.6842873065142224,0.2634406615557357
source_split_perfect_or_lossy,3,MIEF,104.96491580256532,7.370004400321999,ones,0,1000,10,adam,0.3570799177863657,1.0,0.6842873065142224,0.2634406615557357
source_split_perfect_or_lossy,3,Random,2746.863135423315,517.0921641850257,ones,0,1000,10,adam,0.3570799177863657,1.0,0.6842873065142224,0.2634406615557357
source_split_perfect_or_lossy,6,MGF,152.03889196572177,22.049605104162804,ones,0,1000,10,adam,0.3536765762413423,1.0,0.6864226237411327,0.26286730790735624
source_split_perfect_or_lossy,6,MAF,1919.61092794749,363.2832586719829,ones,0,1000,10,adam,0.3536765762413423,1.0,0.6864226237411327,0.26286730790735624
source_split_perfect_or_lossy,6,MIEF,208.44976553006845,73.72928979121238,ones,0,1000,10,adam,0.3536765762413423,1.0,0.6864226237411327,0.26286730790735624
source_split_perfect_or_lossy,6,Random,5509.258061294732,587.3242520147797,ones,0,1000,10,adam,0.3536765762413423,1.0,0.6864226237411327,0.26286730790735624
source_split_perfect_or_lossy,9,MGF,227.58229215219467,52.77848261464906,ones,0,1000,10,adam,0.35248864020182297,1.0,0.6940673180366689,0.25674290794969773
source_split_perfect_or_lossy,9,MAF,6073.565789666189,193.28547365719436,ones,0,1000,10,adam,0.35248864020182297,1.0,0.6940673180366689,0.25674290794969773
source_split_perfect_or_lossy,9,MIEF,310.1332342373946,106.79652066027246,ones,0,1000,10,adam,0.35248864020182297,1.0,0.6940673180366689,0.25674290794969773
source_split_perfect_or_lossy,9,Random,7081.391900567685,544.7314398066142,ones,0,1000,10,adam,0.35248864020182297,1.0,0.6940673180366689,0.25674290794969773
source_split_perfect_or_lossy,12,MGF,431.07817577482547,63.875506931559414,ones,0,1000,10,adam,0.3516022206660775,1.0,0.6927846256775586,0.2574716032545627
source_split_perfect_or_lossy,12,MAF,7898.54234650627,75.83887398802372,ones,0,1000,10,adam,0.3516022206660775,1.0,0.6927846256775586,0.2574716032545627
source_split_perfect_or_lossy,12,MIEF,543.4862703943222,130.33994735121246,ones,0,1000,10,adam,0.3516022206660775,1.0,0.6927846256775586,0.2574716032545627
source_split_perfect_or_lossy,12,Random,8233.141443244602,359.8517541004086,ones,0,1000,10,adam,0.3516022206660775,1.0,0.6927846256775586,0.2574716032545627
source_split_perfect_or_lossy,15,MGF,1399.608254011401,378.3751455420603,ones,0,1000,10,adam,0.3500751725267307,1.0,0.6931439064981334,0.2571141323350178
source_split_perfect_or_lossy,15,MAF,8945.170361926434,121.99466285236248,ones,0,1000,10,adam,0.3500751725267307,1.0,0.6931439064981334,0.2571141323350178
source_split_perfect_or_lossy,15,MIEF,1146.105316915844,283.8227042102931,ones,0,1000,10,adam,0.3500751725267307,1.0,0.6931439064981334,0.2571141323350178
source_split_perfect_or_lossy,15,Random,9168.172436949288,392.00764654272984,ones,0,1000,10,adam,0.3500751725267307,1.0,0.6931439064981334,0.2571141323350178
adversarial_perfect_with_critical_lossy,3,MGF,74.44047021038831,0.8102717698737482,ones,0,1000,10,adam,0.31262267158240803,1.0,0.785322256326213,0.3038666718147037
adversarial_perfect_with_critical_lossy,3,MAF,116.4041904675411,19.18393564950501,ones,0,1000,10,adam,0.31262267158240803,1.0,0.785322256326213,0.3038666718147037
adversarial_perfect_with_critical_lossy,3,MIEF,71.00140571854993,0.0,ones,0,1000,10,adam,0.31262267158240803,1.0,0.785322256326213,0.3038666718147037
adversarial_perfect_with_critical_lossy,3,Random,966.8653062883307,420.5811981846622,ones,0,1000,10,adam,0.31262267158240803,1.0,0.785322256326213,0.3038666718147037
adversarial_perfect_with_critical_lossy,6,MGF,115.13556184586494,1.4979556132593925e-14,ones,0,1000,10,adam,0.3097634085776999,1.0,0.7870453153201644,0.30150658446153117
adversarial_perfect_with_critical_lossy,6,MAF,1548.7668628978538,349.65347079616,ones,0,1000,10,adam,0.3097634085776999,1.0,0.7870453153201644,0.30150658446153117
adversarial_perfect_with_critical_lossy,6,MIEF,108.95472958121243,0.0,ones,0,1000,10,adam,0.3097634085776999,1.0,0.7870453153201644,0.30150658446153117
adversarial_perfect_with_critical_lossy,6,Random,3194.739091645522,405.46081134884264,ones,0,1000,10,adam,0.3097634085776999,1.0,0.7870453153201644,0.30150658446153117
adversarial_perfect_with_critical_lossy,9,MGF,143.36188496646193,0.0,ones,0,1000,10,adam,0.29295094104872016,1.0,0.7851877009939903,0.30421665844316464
adversarial_perfect_with_critical_lossy,9,MAF,5421.210688633744,494.8678476259937,ones,0,1000,10,adam,0.29295094104872016,1.0,0.7851877009939903,0.30421665844316464
adversarial_perfect_with_critical_lossy,9,MIEF,139.00725586500863,0.0,ones,0,1000,10,adam,0.29295094104872016,1.0,0.7851877009939903,0.30421665844316464
adversarial_perfect_with_critical_lossy,9,Random,5004.592664304506,487.29705604480074,ones,0,1000,10,adam,0.29295094104872016,1.0,0.7851877009939903,0.30421665844316464
adversarial_perfect_with_critical_lossy,12,MGF,230.88730067658625,0.0,ones,0,1000,10,adam,0.28950017929300265,1.0,0.7841162257034834,0.3057518193873658
adversarial_perfect_with_critical_lossy,12,MAF,7535.625295051327,300.0295607031196,ones,0,1000,10,adam,0.28950017929300265,1.0,0.7841162257034834,0.3057518193873658
adversarial_perfect_with_critical_lossy,12,MIEF,178.0607295357431,0.0,ones,0,1000,10,adam,0.28950017929300265,1.0,0.7841162257034834,0.3057518193873658
adversarial_perfect_with_critical_lossy,12,Random,6485.464134491812,429.2918076729326,ones,0,1000,10,adam,0.28950017929300265,1.0,0.7841162257034834,0.3057518193873658
adversarial_perfect_with_critical_lossy,15,MGF,436.37114357178336,5.99182245303757e-14,ones,0,1000,10,adam,0.2619186366194866,1.0,0.7832488891827105,0.3069780354128927
adversarial_perfect_with_critical_lossy,15,MAF,8444.857434920872,358.7443206790157,ones,0,1000,10,adam,0.2619186366194866,1.0,0.7832488891827105,0.3069780354128927
adversarial_perfect_with_critical_lossy,15,MIEF,249.48324097072822,0.0,ones,0,1000,10,adam,0.2619186366194866,1.0,0.7832488891827105,0.3069780354128927
adversarial_perfect_with_critical_lossy,15,Random,7584.838171999394,456.3481174614184,ones,0,1000,10,adam,0.2619186366194866,1.0,0.7832488891827105,0.3069780354128927
